,rank/position,player name,Team,rating,career best rating
0,"
                            1
                        ","<div class=""rankings-block__banner--name-large"">Suryakumar Yadav</div>","<div class=""rankings-block__banner--nationality"">
<div class=""flag-15 IND""></div>
<span class=""rankings-block__banner--nation""></span>IND
                    </div>","<div class=""rankings-block__banner--rating"">906</div>","<span class=""rankings-block__pos-number"">
                            1
                        </span>"
1,"
                                    2
                                ","<a href=""/rankings/mens/player-rankings/1201"">Mohammad Rizwan</a>","<span class=""table-body__logo-text"">PAK</span>","<td class=""table-body__cell rating"">836</td>","<span class=""rankings-table__pos-number"">
                                    2
                                </span>"
2,"
                                    3
                                ","<a href=""/rankings/mens/player-rankings/2759"">Babar Azam</a>","<span class=""table-body__logo-text"">PAK</span>","<td class=""table-body__cell rating"">778</td>","<span class=""rankings-table__pos-number"">
                                    3
                                </span>"
3,"
                                    4
                                ","<a href=""/rankings/mens/player-rankings/4650"">Devon Conway</a>","<span class=""table-body__logo-text"">NZ</span>","<td class=""table-body__cell rating"">768</td>","<span class=""rankings-table__pos-number"">
                                    4
                                </span>"
4,"
                                    5
                                ","<a href=""/rankings/mens/player-rankings/1667"">Aiden Markram</a>","<span class=""table-body__logo-text"">SA</span>","<td class=""table-body__cell rating"">748</td>","<span class=""rankings-table__pos-number"">
                                    5
                                </span>"
5,"
                                    6
                                ","<a href=""/rankings/mens/player-rankings/100012"">Muhammad Waseem</a>","<span class=""table-body__logo-text"">UAE</span>","<td class=""table-body__cell rating"">716</td>","<span class=""rankings-table__pos-number"">
                                    6
                                </span>"
6,"
                                    7
                                ","<a href=""/rankings/mens/player-rankings/3318"">Dawid Malan</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">705</td>","<span class=""rankings-table__pos-number"">
                                    7
                                </span>"
7,"
                                    8
                                ","<a href=""/rankings/mens/player-rankings/239"">Rilee Rossouw</a>","<span class=""table-body__logo-text"">SA</span>","<td class=""table-body__cell rating"">693</td>","<span class=""rankings-table__pos-number"">
                                    8
                                </span>"
8,"
                                    9
                                ","<a href=""/rankings/mens/player-rankings/167"">Aaron Finch</a>","<span class=""table-body__logo-text"">AUS</span>","<td class=""table-body__cell rating"">680</td>","<span class=""rankings-table__pos-number"">
                                    9
                                </span>"
9,"
                                    10
                                ","<a href=""/rankings/mens/player-rankings/509"">Jos Buttler</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">670</td>","<span class=""rankings-table__pos-number"">
                                    10
                                </span>"
10,"
                                    11
                                ","<a href=""/rankings/mens/player-rankings/3027"">Glenn Phillips</a>","<span class=""table-body__logo-text"">NZ</span>","<td class=""table-body__cell rating"">662</td>","<span class=""rankings-table__pos-number"">
                                    11
                                </span>"
11,"
                                    12
                                ","<a href=""/rankings/mens/player-rankings/17077"">Pathum Nissanka</a>","<span class=""table-body__logo-text"">SL</span>","<td class=""table-body__cell rating"">643</td>","<span class=""rankings-table__pos-number"">
                                    12
                                </span>"
12,"
                                    13
                                ","<a href=""/rankings/mens/player-rankings/511"">Alex Hales</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">636</td>","<span class=""rankings-table__pos-number"">
                                    13
                                </span>"
13,"
                                    14
                                ","<a href=""/rankings/mens/player-rankings/834"">Quinton de Kock</a>","<span class=""table-body__logo-text"">SA</span>","<td class=""table-body__cell rating"">614</td>","<span class=""rankings-table__pos-number"">
                                    14
                                </span>"
14,"
                                    15
                                ","<a href=""/rankings/mens/player-rankings/164"">Virat Kohli</a>","<span class=""table-body__logo-text"">IND</span>","<td class=""table-body__cell rating"">612</td>","<span class=""rankings-table__pos-number"">
                                    15
                                </span>"
15,"
                                    16
                                ","<a href=""/rankings/mens/player-rankings/1586"">Nazmul Shanto</a>","<span class=""table-body__logo-text"">BAN</span>","<td class=""table-body__cell rating"">593</td>","<span class=""rankings-table__pos-number"">
                                    16
                                </span>"
16,"
                                    17
                                ","<a href=""/rankings/mens/player-rankings/1708"">Brandon King</a>","<span class=""table-body__logo-text"">WI</span>","<td class=""table-body__cell rating"">583</td>","<span class=""rankings-table__pos-number"">
                                    17
                                </span>"
17,"
                                    18
                                ","<a href=""/rankings/mens/player-rankings/1703"">Nicholas Pooran</a>","<span class=""table-body__logo-text"">WI</span>","<td class=""table-body__cell rating"">582</td>","<span class=""rankings-table__pos-number"">
                                    18
                                </span>"
18,"
                                    19
                                ","<a href=""/rankings/mens/player-rankings/17115"">Rahmanullah Gurbaz</a>","<span class=""table-body__logo-text"">AFG</span>","<td class=""table-body__cell rating"">581</td>","<span class=""rankings-table__pos-number"">
                                    19
                                </span>"
19,"
                                    20
                                ","<a href=""/rankings/mens/player-rankings/1915"">Reeza Hendricks</a>","<span class=""table-body__logo-text"">SA</span>","<td class=""table-body__cell rating"">579</td>","<span class=""rankings-table__pos-number"">
                                    20
                                </span>"
20,"
                                    21
                                ","<a href=""/rankings/mens/player-rankings/2784"">George Munsey</a>","<span class=""table-body__logo-text"">SCO</span>","<td class=""table-body__cell rating"">572</td>","<span class=""rankings-table__pos-number"">
                                    21
                                </span>"
21,"
                                    22
                                ","<a href=""/rankings/mens/player-rankings/1596"">Litton Das</a>","<span class=""table-body__logo-text"">BAN</span>","<td class=""table-body__cell rating"">566</td>","<span class=""rankings-table__pos-number"">
                                    22
                                </span>"
22,"
                                    23
                                ","<a href=""/rankings/mens/player-rankings/1277"">Rassie van der Dussen</a>","<span class=""table-body__logo-text"">SA</span>","<td class=""table-body__cell rating"">565</td>","<span class=""rankings-table__pos-number"">
                                    23
                                </span>"
23,"
                                    24
                                ","<a href=""/rankings/mens/player-rankings/3020"">Finn Allen</a>","<span class=""table-body__logo-text"">NZ</span>","<td class=""table-body__cell rating"">563</td>","<span class=""rankings-table__pos-number"">
                                    24
                                </span>"
24,"
                                    25
                                ","<a href=""/rankings/mens/player-rankings/1143"">Richard Berrington</a>","<span class=""table-body__logo-text"">SCO</span>","<td class=""table-body__cell rating"">558</td>","<span class=""rankings-table__pos-number"">
                                    25
                                </span>"
25,"
                                    26
                                ","<a href=""/rankings/mens/player-rankings/3642"">Daryl Mitchell</a>","<span class=""table-body__logo-text"">NZ</span>","<td class=""table-body__cell rating"">552</td>","<span class=""rankings-table__pos-number"">
                                    26
                                </span>"
26,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/221"">Mitchell Marsh</a>","<span class=""table-body__logo-text"">AUS</span>","<td class=""table-body__cell rating"">552</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
27,"
                                    28
                                ","<a href=""/rankings/mens/player-rankings/1125"">Lokesh Rahul</a>","<span class=""table-body__logo-text"">IND</span>","<td class=""table-body__cell rating"">548</td>","<span class=""rankings-table__pos-number"">
                                    28
                                </span>"
28,"
                                    29
                                ","<a href=""/rankings/mens/player-rankings/431"">Martin Guptill</a>","<span class=""table-body__logo-text"">NZ</span>","<td class=""table-body__cell rating"">547</td>","<span class=""rankings-table__pos-number"">
                                    29
                                </span>"
29,"
                                    30
                                ","<a href=""/rankings/mens/player-rankings/107"">Rohit Sharma</a>","<span class=""table-body__logo-text"">IND</span>","<td class=""table-body__cell rating"">545</td>","<span class=""rankings-table__pos-number"">
                                    30
                                </span>"
30,"
                                    31
                                ","<a href=""/rankings/mens/player-rankings/3761"">Shubman Gill</a>","<span class=""table-body__logo-text"">IND</span>","<td class=""table-body__cell rating"">542</td>","<span class=""rankings-table__pos-number"">
                                    31
                                </span>"
31,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/187"">David Miller</a>","<span class=""table-body__logo-text"">SA</span>","<td class=""table-body__cell rating"">542</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
32,"
                                    33
                                ","<a href=""/rankings/mens/player-rankings/526"">Paul Stirling</a>","<span class=""table-body__logo-text"">IRE</span>","<td class=""table-body__cell rating"">541</td>","<span class=""rankings-table__pos-number"">
                                    33
                                </span>"
33,"
                                    34
                                ","<a href=""/rankings/mens/player-rankings/"">Kariyawasa Asalanka</a>","<span class=""table-body__logo-text"">SL</span>","<td class=""table-body__cell rating"">539</td>","<span class=""rankings-table__pos-number"">
                                    34
                                </span>"
34,"
                                    35
                                ","<a href=""/rankings/mens/player-rankings/5134"">Hazratullah</a>","<span class=""table-body__logo-text"">AFG</span>","<td class=""table-body__cell rating"">537</td>","<span class=""rankings-table__pos-number"">
                                    35
                                </span>"
35,"
                                    36
                                ","<a href=""/rankings/mens/player-rankings/1670"">Kusal Mendis</a>","<span class=""table-body__logo-text"">SL</span>","<td class=""table-body__cell rating"">530</td>","<span class=""rankings-table__pos-number"">
                                    36
                                </span>"
36,"
                                    37
                                ","<a href=""/rankings/mens/player-rankings/282"">Glenn Maxwell</a>","<span class=""table-body__logo-text"">AUS</span>","<td class=""table-body__cell rating"">527</td>","<span class=""rankings-table__pos-number"">
                                    37
                                </span>"
37,"
                                    38
                                ","<a href=""/rankings/mens/player-rankings/620"">Najibullah Zadran</a>","<span class=""table-body__logo-text"">AFG</span>","<td class=""table-body__cell rating"">521</td>","<span class=""rankings-table__pos-number"">
                                    38
                                </span>"
38,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/170"">David Warner</a>","<span class=""table-body__logo-text"">AUS</span>","<td class=""table-body__cell rating"">521</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
39,"
                                    40
                                ","<a href=""/rankings/mens/player-rankings/964"">Marcus Stoinis</a>","<span class=""table-body__logo-text"">AUS</span>","<td class=""table-body__cell rating"">519</td>","<span class=""rankings-table__pos-number"">
                                    40
                                </span>"
40,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/1404"">Tony Ura</a>","<span class=""table-body__logo-text"">PNG</span>","<td class=""table-body__cell rating"">519</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
41,"
                                    42
                                ","<a href=""/rankings/mens/player-rankings/877"">Bhanuka Rajapaksa</a>","<span class=""table-body__logo-text"">SL</span>","<td class=""table-body__cell rating"">517</td>","<span class=""rankings-table__pos-number"">
                                    42
                                </span>"
42,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/2876"">Dasun Shanaka</a>","<span class=""table-body__logo-text"">SL</span>","<td class=""table-body__cell rating"">517</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
43,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/2781"">Max O'Dowd</a>","<span class=""table-body__logo-text"">NED</span>","<td class=""table-body__cell rating"">517</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
44,"
                                    45
                                ","<a href=""/rankings/mens/player-rankings/440"">Kane Williamson</a>","<span class=""table-body__logo-text"">NZ</span>","<td class=""table-body__cell rating"">513</td>","<span class=""rankings-table__pos-number"">
                                    45
                                </span>"
45,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/4822"">Ibrahim Zadran</a>","<span class=""table-body__logo-text"">AFG</span>","<td class=""table-body__cell rating"">513</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
46,"
                                    47
                                ","<a href=""/rankings/mens/player-rankings/"">Ishan Kishan</a>","<span class=""table-body__logo-text"">IND</span>","<td class=""table-body__cell rating"">498</td>","<span class=""rankings-table__pos-number"">
                                    47
                                </span>"
47,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/1542"">Ben Duckett</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">498</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
48,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/1735"">Moeen Ali</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">498</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
49,"
                                    50
                                ","<a href=""/rankings/mens/player-rankings/4502"">Afif Hossain</a>","<span class=""table-body__logo-text"">BAN</span>","<td class=""table-body__cell rating"">486</td>","<span class=""rankings-table__pos-number"">
                                    50
                                </span>"
50,"
                                    51
                                ","<a href=""/rankings/mens/player-rankings/2740"">Hardik Pandya</a>","<span class=""table-body__logo-text"">IND</span>","<td class=""table-body__cell rating"">484</td>","<span class=""rankings-table__pos-number"">
                                    51
                                </span>"
51,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/1190"">Andrew Balbirnie</a>","<span class=""table-body__logo-text"">IRE</span>","<td class=""table-body__cell rating"">484</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
52,"
                                    53
                                ","<a href=""/rankings/mens/player-rankings/3123"">Kushal Bhurtel</a>","<span class=""table-body__logo-text"">NEP</span>","<td class=""table-body__cell rating"">478</td>","<span class=""rankings-table__pos-number"">
                                    53
                                </span>"
53,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/2888"">Iftikhar Ahmed</a>","<span class=""table-body__logo-text"">PAK</span>","<td class=""table-body__cell rating"">478</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
54,"
                                    55
                                ","<a href=""/rankings/mens/player-rankings/3333"">Rovman Powell</a>","<span class=""table-body__logo-text"">WI</span>","<td class=""table-body__cell rating"">475</td>","<span class=""rankings-table__pos-number"">
                                    55
                                </span>"
55,"
                                    56
                                ","<a href=""/rankings/mens/player-rankings/3869"">Heinrich Klaasen</a>","<span class=""table-body__logo-text"">SA</span>","<td class=""table-body__cell rating"">470</td>","<span class=""rankings-table__pos-number"">
                                    56
                                </span>"
56,"
                                    57
                                ","<a href=""/rankings/mens/player-rankings/1305"">Shan Masood</a>","<span class=""table-body__logo-text"">PAK</span>","<td class=""table-body__cell rating"">469</td>","<span class=""rankings-table__pos-number"">
                                    57
                                </span>"
57,"
                                    58
                                ","<a href=""/rankings/mens/player-rankings/"">Vriitya Aravind</a>","<span class=""table-body__logo-text"">UAE</span>","<td class=""table-body__cell rating"">468</td>","<span class=""rankings-table__pos-number"">
                                    58
                                </span>"
58,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/1906"">Jason Roy</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">468</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
59,"
                                    60
                                ","<a href=""/rankings/mens/player-rankings/"">Dipendra Airee</a>","<span class=""table-body__logo-text"">NEP</span>","<td class=""table-body__cell rating"">466</td>","<span class=""rankings-table__pos-number"">
                                    60
                                </span>"
60,"
                                    61
                                ","<a href=""/rankings/mens/player-rankings/2767"">Navneet Dhaliwal</a>","<span class=""table-body__logo-text"">CAN</span>","<td class=""table-body__cell rating"">460</td>","<span class=""rankings-table__pos-number"">
                                    61
                                </span>"
61,"
                                    62
                                ","<a href=""/rankings/mens/player-rankings/1223"">Gerhard Erasmus</a>","<span class=""table-body__logo-text"">NAM</span>","<td class=""table-body__cell rating"">458</td>","<span class=""rankings-table__pos-number"">
                                    62
                                </span>"
62,"
                                    63
                                ","<a href=""/rankings/mens/player-rankings/618"">Mohammad Nabi</a>","<span class=""table-body__logo-text"">AFG</span>","<td class=""table-body__cell rating"">457</td>","<span class=""rankings-table__pos-number"">
                                    63
                                </span>"
63,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/201"">Shakib Al Hasan</a>","<span class=""table-body__logo-text"">BAN</span>","<td class=""table-body__cell rating"">457</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
64,"
                                    65
                                ","<a href=""/rankings/mens/player-rankings/290"">Matthew Wade</a>","<span class=""table-body__logo-text"">AUS</span>","<td class=""table-body__cell rating"">448</td>","<span class=""rankings-table__pos-number"">
                                    65
                                </span>"
65,"
                                    66
                                ","<a href=""/rankings/mens/player-rankings/1563"">Shreyas Iyer</a>","<span class=""table-body__logo-text"">IND</span>","<td class=""table-body__cell rating"">446</td>","<span class=""rankings-table__pos-number"">
                                    66
                                </span>"
66,"
                                    67
                                ","<a href=""/rankings/mens/player-rankings/872"">Evin Lewis</a>","<span class=""table-body__logo-text"">WI</span>","<td class=""table-body__cell rating"">440</td>","<span class=""rankings-table__pos-number"">
                                    67
                                </span>"
67,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/506"">Jonny Bairstow</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">440</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
68,"
                                    69
                                ","<a href=""/rankings/mens/player-rankings/492"">Mahmudullah</a>","<span class=""table-body__logo-text"">BAN</span>","<td class=""table-body__cell rating"">439</td>","<span class=""rankings-table__pos-number"">
                                    69
                                </span>"
69,"
                                    70
                                ","<a href=""/rankings/mens/player-rankings/"">Wesley Madhevere</a>","<span class=""table-body__logo-text"">ZIM</span>","<td class=""table-body__cell rating"">432</td>","<span class=""rankings-table__pos-number"">
                                    70
                                </span>"
70,"
                                    71
                                ","<a href=""/rankings/mens/player-rankings/1902"">Kyle Mayers</a>","<span class=""table-body__logo-text"">WI</span>","<td class=""table-body__cell rating"">431</td>","<span class=""rankings-table__pos-number"">
                                    71
                                </span>"
71,"
                                    72
                                ","<a href=""/rankings/mens/player-rankings/2827"">Jatinder Singh</a>","<span class=""table-body__logo-text"">OMA</span>","<td class=""table-body__cell rating"">427</td>","<span class=""rankings-table__pos-number"">
                                    72
                                </span>"
72,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/5229"">Rayyan Pathan</a>","<span class=""table-body__logo-text"">CAN</span>","<td class=""table-body__cell rating"">427</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
73,"
                                    74
                                ","<a href=""/rankings/mens/player-rankings/4689"">Mohammad Naim</a>","<span class=""table-body__logo-text"">BAN</span>","<td class=""table-body__cell rating"">426</td>","<span class=""rankings-table__pos-number"">
                                    74
                                </span>"
74,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/2837"">Zeeshan Maqsood</a>","<span class=""table-body__logo-text"">OMA</span>","<td class=""table-body__cell rating"">426</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
75,"
                                    76
                                ","<a href=""/rankings/mens/player-rankings/2989"">Lorcan Tucker</a>","<span class=""table-body__logo-text"">IRE</span>","<td class=""table-body__cell rating"">425</td>","<span class=""rankings-table__pos-number"">
                                    76
                                </span>"
76,"
                                    77
                                ","<a href=""/rankings/mens/player-rankings/1231"">Craig Williams</a>","<span class=""table-body__logo-text"">NAM</span>","<td class=""table-body__cell rating"">422</td>","<span class=""rankings-table__pos-number"">
                                    77
                                </span>"
77,"
                                    78
                                ","<a href=""/rankings/mens/player-rankings/1129"">Sikandar Raza</a>","<span class=""table-body__logo-text"">ZIM</span>","<td class=""table-body__cell rating"">418</td>","<span class=""rankings-table__pos-number"">
                                    78
                                </span>"
78,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/1102"">Sean Williams</a>","<span class=""table-body__logo-text"">ZIM</span>","<td class=""table-body__cell rating"">418</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
79,"
                                    80
                                ","<a href=""/rankings/mens/player-rankings/"">Harry Brook</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">416</td>","<span class=""rankings-table__pos-number"">
                                    80
                                </span>"
80,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/833"">Temba Bavuma</a>","<span class=""table-body__logo-text"">SA</span>","<td class=""table-body__cell rating"">416</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
81,"
                                    82
                                ","<a href=""/rankings/mens/player-rankings/1227"">J.J. Smit</a>","<span class=""table-body__logo-text"">NAM</span>","<td class=""table-body__cell rating"">409</td>","<span class=""rankings-table__pos-number"">
                                    82
                                </span>"
82,"
                                    83
                                ","<a href=""/rankings/mens/player-rankings/1188"">Matthew Cross</a>","<span class=""table-body__logo-text"">SCO</span>","<td class=""table-body__cell rating"">404</td>","<span class=""rankings-table__pos-number"">
                                    83
                                </span>"
83,"
                                    84
                                ","<a href=""/rankings/mens/player-rankings/3801"">Fakhar Zaman</a>","<span class=""table-body__logo-text"">PAK</span>","<td class=""table-body__cell rating"">399</td>","<span class=""rankings-table__pos-number"">
                                    84
                                </span>"
84,"
                                    85
                                ","<a href=""/rankings/mens/player-rankings/"">Aaron Johnson</a>","<span class=""table-body__logo-text"">CAN</span>","<td class=""table-body__cell rating"">397</td>","<span class=""rankings-table__pos-number"">
                                    85
                                </span>"
85,"
                                    86
                                ","<a href=""/rankings/mens/player-rankings/533"">Craig Ervine</a>","<span class=""table-body__logo-text"">ZIM</span>","<td class=""table-body__cell rating"">394</td>","<span class=""rankings-table__pos-number"">
                                    86
                                </span>"
86,"
                                    87
                                ","<a href=""/rankings/mens/player-rankings/4295"">Colin Ackermann</a>","<span class=""table-body__logo-text"">NED</span>","<td class=""table-body__cell rating"">393</td>","<span class=""rankings-table__pos-number"">
                                    87
                                </span>"
87,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/2798"">Sese Bau</a>","<span class=""table-body__logo-text"">PNG</span>","<td class=""table-body__cell rating"">393</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
88,"
                                    89
                                ","<a href=""/rankings/mens/player-rankings/1220"">Stephan Baard</a>","<span class=""table-body__logo-text"">NAM</span>","<td class=""table-body__cell rating"">389</td>","<span class=""rankings-table__pos-number"">
                                    89
                                </span>"
89,"
                                    90
                                ","<a href=""/rankings/mens/player-rankings/1723"">Ryan Burl</a>","<span class=""table-body__logo-text"">ZIM</span>","<td class=""table-body__cell rating"">387</td>","<span class=""rankings-table__pos-number"">
                                    90
                                </span>"
90,"
                                    91
                                ","<a href=""/rankings/mens/player-rankings/3644"">Liam Livingstone</a>","<span class=""table-body__logo-text"">ENG</span>","<td class=""table-body__cell rating"">384</td>","<span class=""rankings-table__pos-number"">
                                    91
                                </span>"
91,"
                                    =
                                ","<a href=""/rankings/mens/player-rankings/1295"">Dhananjaya de Silva</a>","<span class=""table-body__logo-text"">SL</span>","<td class=""table-body__cell rating"">384</td>","<span class=""rankings-table__pos-number"">
                                    =
                                </span>"
92,"
                                    93
                                ","<a href=""/rankings/mens/player-rankings/2987"">Harry Tector</a>","<span class=""table-body__logo-text"">IRE</span>","<td class=""table-body__cell rating"">383</td>","<span class=""rankings-table__pos-number"">
                                    93
                                </span>"
93,"
                                    94
                                ","<a href=""/rankings/mens/player-rankings/2972"">Rishabh Pant</a>","<span class=""table-body__logo-text"">IND</span>","<td class=""table-body__cell rating"">382</td>","<span class=""rankings-table__pos-number"">
                                    94
                                </span>"
94,"
                                    95
                                ","<a href=""/rankings/mens/player-rankings/1508"">Usman Ghani</a>","<span class=""table-body__logo-text"">AFG</span>","<td class=""table-body__cell rating"">381</td>","<span class=""rankings-table__pos-number"">
                                    95
                                </span>"
95,"
                                    96
                                ","<a href=""/rankings/mens/player-rankings/"">Chirag Suri</a>","<span class=""table-body__logo-text"">UAE</span>","<td class=""table-body__cell rating"">378</td>","<span class=""rankings-table__pos-number"">
                                    96
                                </span>"
96,"
                                    97
                                ","<a href=""/rankings/mens/player-rankings/1705"">Shimron Hetmyer</a>","<span class=""table-body__logo-text"">WI</span>","<td class=""table-body__cell rating"">374</td>","<span class=""rankings-table__pos-number"">
                                    97
                                </span>"
97,"
                                    98
                                ","<a href=""/rankings/mens/player-rankings/1414"">Norman Vanua</a>","<span class=""table-body__logo-text"">PNG</span>","<td class=""table-body__cell rating"">371</td>","<span class=""rankings-table__pos-number"">
                                    98
                                </span>"
98,"
                                    99
                                ","<a href=""/rankings/mens/player-rankings/3216"">Muhammad Usman</a>","<span class=""table-body__logo-text"">UAE</span>","<td class=""table-body__cell rating"">364</td>","<span class=""rankings-table__pos-number"">
                                    99
                                </span>"
99,"
                                    100
                                ","<a href=""/rankings/mens/player-rankings/4088"">Josh Inglis</a>","<span class=""table-body__logo-text"">AUS</span>","<td class=""table-body__cell rating"">359</td>","<span class=""rankings-table__pos-number"">
                                    100
                                </span>"
